http://ieeexplore.ieee.org.ezproxy.rit.edu/search/searchresult.jsp?bulkSetSize=2000&download-format=download-csv&refinements%3D4291944822%2C4291944246%26ranges%3D1998_2016_p_Publication_Year%26matchBoolean%3Dtrue%26searchField%3DSearch_All_Text%26queryText%3D%28%28.QT.F-value.QT.%29+AND+.QT.Intrusion+Detection+System.QT.%29,11/20/2015 17:43,"((""F-value"") AND ""Intrusion Detection System"")",IEEE
A Categorization Algorithm for Harmful Text Information Filtering,Juan Du; Zhi an Yi,"Software Coll., Northeast Pet. Univ., Daqing, China","Multimedia Information Networking and Security (MINES), 2012 Fourth International Conference on",20130110,2012,,,31,34,"Harmful text information filtering is a typical pattern recognition problem of small sample, the prediction result of classifier was biased towards the class with more samples, because of the samples that including the harmful information were difficult to gain. Construct virtual samples is an effective means to solve the problem of pattern recognition in the small sample, using the up-sampling method to construct virtual samples in the data layer, the traditional KNN algorithm has been improved: a small sample set is divided into clusters by using the K-means clustering, the virtual samples are generated and verified the validity in the cluster. The experimental results show that this method can construct the virtual samples which are similar to the real sample characteristics, and expand the small sample collection in order to effectively identify the harmful text information.",,978-1-4673-3093-0,,10.1109/MINES.2012.13,http://ieeexplore.ieee.org.ezproxy.rit.edu/stamp/stamp.jsp?arnumber=6405624,Harmful information filtering;Network information security;Small sample pattern recognition;Virtual sample,Classification algorithms;Clustering algorithms;Genetic algorithms;Genetics;Information filtering;Support vector machine classification;Training,information filtering;pattern classification;pattern clustering;sampling methods;text analysis,K-means clustering;categorization algorithm;classifier prediction result;data layer;harmful text information filtering;improved KNN algorithm;pattern recognition problem;real sample characteristics;up-sampling method;virtual sample generation,,0,,7,,,2-4 Nov. 2012,,IEEE,IEEE Conference Publication
A Framework for Detecting Malware in Cloud by Identifying Symptoms,"Harrison, K.; Bordbar, B.; Ali, S.T.T.; Dalton, C.I.; Norman, A.","Hewlett-Packard Labs., Bristol, UK","Enterprise Distributed Object Computing Conference (EDOC), 2012 IEEE 16th International",20121025,2012,,,164,172,"Security is seen as one of the major challenges of the Cloud computing. Recent malware are not only becoming more sophisticated, but have also demonstrated a trend to make use of components, which can easily be distributed through the Internet to develop newer and better malware. As a result, the key problem facing Cloud security is to cope with identifying diverse sets of malware. This paper presents a method of detecting malware by identifying the symptoms of malicious behaviour as opposed to looking for the malware itself. This can be compared to the use of symptoms in human pathology, in which study of symptoms direct physicians to diagnosis of a disease or possible causes of illnesses. The main advantage of shifting the attention to the symptoms is that a wide range of malicious behaviour can result in the same set of symptoms. We propose the creation of Forensic Virtual Machines (FVM), which are mini Virtual Machines (VM) that can monitor other VMs to discover the symptoms. In this paper, we shall present a framework to support the FVMs so that they collaborate with each other in identifying symptoms by exchanging messages via secure channels. The FVMs report to a Command & Control module that collects and correlates the information so that suitable remedial actions can take place in real-time. The Command & Control can be compared to the physician who infers possibility of an illness from the occurring symptoms. In addition, as FVMs make use of the computational resources of the system we will present an algorithm for sharing of the FVMs so that they can be guided to search for the symptoms in the VMs with higher priority.",1541-7719,978-1-4673-2444-1,,10.1109/EDOC.2012.27,http://ieeexplore.ieee.org.ezproxy.rit.edu/stamp/stamp.jsp?arnumber=6337247,Cloud;security;virtualisation,Algorithm design and analysis;Linux;Malware;Monitoring;Software;Virtual machining,cloud computing;invasive software;virtual machines,FVM;Internet;VM;cloud computing;cloud security;command & control module;forensic virtual machines;human pathology;identifying symptoms;malicious behaviour;malware detection;virtual machines,,5,,19,,,10-14 Sept. 2012,,IEEE,IEEE Conference Publication
A New Knn Categorization Algorithm for Harmful Information Filtering,Juan Du; Zhi an Yi,"Software Coll., Northeast Pet. Univ., Daqing, China","Computational Intelligence and Design (ISCID), 2012 Fifth International Symposium on",20130110,2012,1,,489,492,"The prediction result of classifier is biased towards the class with more samples, when the harmful text information is filtered. This is because that the samples that including the harmful information were difficult to gain. Construct virtual samples is an effective means to solve the problem of pattern recognition in the small sample, using the up-sampling method to construct virtual samples in the data layer, the traditional KNN algorithm has been improved: a small sample set is divided into clusters by using the K-means clustering, the virtual samples are generated and verified the validity in the cluster. The experimental results show that this method can construct the virtual samples which are similar to the real sample characteristics, and improved the classification effect of KNN algorithm.",,978-1-4673-2646-9,,10.1109/ISCID.2012.128,http://ieeexplore.ieee.org.ezproxy.rit.edu/stamp/stamp.jsp?arnumber=6407028,Harmful information filtering;Network information security;Small sample pattern recognition;Virtual sample,Classification algorithms;Clustering algorithms;Genetic algorithms;Genetics;Information filtering;Support vector machine classification;Training,information filtering;learning (artificial intelligence);pattern classification;pattern clustering;sampling methods;text analysis,KNN algorithm;KNN categorization algorithm;classification effect;data layer;harmful information filtering;harmful text information;k-means clustering;pattern recognition;up-sampling method,,0,,7,,,28-29 Oct. 2012,,IEEE,IEEE Conference Publication
Feature Ranking and Selection for Intrusion Detection Using Artificial Neural Networks and Statistical Methods,"Tamilarasan, A.; Mukkamala, S.; Sung, A.H.; Yendrapalli, K.","New Mexico Inst. of Min. & Technol., Socorro","Neural Networks, 2006. IJCNN '06. International Joint Conference on",20061030,2006,,,4754,4761,"This paper describes results concerning the robustness and generalization capabilities of artificial neural networks in detecting intrusions using network audit trails. Through a variety of comparative experiments, it is found that neural network performs the best for intrusion detection. Feature selection is as important for intrusion detection as it is for many other problems. We present our work of identifying intrusion and normal pertinent features and evaluating the applicability of these features in detecting intrusions. We also present different feature selection methods for intrusion detection. It is demonstrated that, with appropriately chosen features, intrusions can be detected in real time or near real time.",,0-7803-9490-9,,10.1109/IJCNN.2006.247131,http://ieeexplore.ieee.org.ezproxy.rit.edu/stamp/stamp.jsp?arnumber=1716760,,Artificial intelligence;Artificial neural networks;Computer vision;Detectors;Humans;Intrusion detection;Neural networks;Pattern recognition;Performance analysis;Statistical analysis,feature extraction;generalisation (artificial intelligence);neural nets;security of data;statistical analysis,artificial neural network;feature ranking;feature selection;generalization;intrusion detection;intrusion identification;network audit trails;robustness;statistical method,,5,,25,,,0-0 0,,IEEE,IEEE Conference Publication
A novel anomaly detection approach based on data field,Hong-Yu Yang; Li-Xia Xie; Feng Xie,"Sch. of Comput. Sci., Civil Aviation Univ. of China, Tianjin","Machine Learning and Cybernetics, 2008 International Conference on",20080905,2008,2,,1105,1110,"This paper presents a new approach to detecting attack activities. In this method, network connections were transformed into data points in the predefined feature space. The influence function was designed to quantify the influence of an object and, further, the data field was divided into positive field and negative field according to the source pointpsilas category. To perform classification, all the labeled training samples were regarded as source points and a data field was built in the feature space. The influence felt by given testing point in the data field was calculated and its class was judged according to the sign and magnitude of the influence in detecting process. Experimental results demonstrate that our approach has good detection performance.",,978-1-4244-2095-7,978-1-4244-2096-4,10.1109/ICMLC.2008.4620569,http://ieeexplore.ieee.org.ezproxy.rit.edu/stamp/stamp.jsp?arnumber=4620569,Anomaly detection;Classification;Data field;Data set;Influence,Computer science;Computer security;Costs;Cybernetics;Data security;Information security;Information technology;Intrusion detection;Machine learning;Machine learning algorithms,classification;security of data,anomaly detection;classification;data field;data points;network connections,,2,,18,,,12-15 July 2008,,IEEE,IEEE Conference Publication
Research on unknown attacks detection based on ArtiAnomalyG algorithm,Jin Yan; Wang Jian-zhen,"Sch. of Inf., Bus. Coll. of Shanxi Univ., Taiyuan, China","Computer Science & Education (ICCSE), 2012 7th International Conference on",20120906,2012,,,1289,1293,Distinguish accurately known and unknown attack is a key element to classification model in order to increase detection accuracy of unknown attacks. This paper proposes ArtiAnomalyG algorithm which expands sparse region and injects anomaly instances given the class label anomaly into the training data. Filtering experiment result shows that possibility of causing the collision with original instances is very small. RIPPER algorithm is chosen to induce classification model over expanded training data. Experiment results indicate that using ArtiAnomalyG algorithm could help classification model identify known and unknown attacks effectively.,,978-1-4673-0241-8,,10.1109/ICCSE.2012.6295300,http://ieeexplore.ieee.org.ezproxy.rit.edu/stamp/stamp.jsp?arnumber=6295300,ArtiAnomalyG algorithm;intrusion detection;sparse expansion;unknown attacks,Accuracy;Algorithm design and analysis;Classification algorithms;Educational institutions;Filtering algorithms;Testing;Training,pattern classification;security of data,ArtiAnomalyG algorithm;RIPPER algorithm;class label anomaly;classification model;sparse region;training data;unknown attacks detection,,0,,6,,,14-17 July 2012,,IEEE,IEEE Conference Publication
Early detection of type II Diabetes Mellitus with random forest and classification and regression tree (CART),"Mira Kania Sabariah, M.T.; Aini Hanifa, S.T.; Siti Sa'adah, M.T.","Sch. of Comput., Telkom Univ. Bandung, Bandung, Indonesia","Advanced Informatics: Concept, Theory and Application (ICAICTA), 2014 International Conference of",20150112,2014,,,238,242,"Diabetes Mellitus (DM) is the third deadliest disease in Indonesia, and type II DM is more dangerous because it is caused by the combination between genetic and lifestyle factors. The high rate of patients infected with type II DM is caused by late diagnosis, therefore, early detection of disease is necessary to classify the detected patients with type II diabetes mellitus, and undetected patients. Moreover, analyzing the determinant and major attributes are highly recommended. In this research is implemented the combined Classification methods between Regression Tree method (CART) and Random Forest (RF) to build the classification model that is used in the early detection of diabetes mellitus type II disease. Those methods are selected based on the characteristics of the dataset used in medical records that consist of complex attributes consisting of several categorical attributes and continuous attributes, besides the advantages of the CART models are easy to implement, and it can explore the structure of complex medical records, while the RF method can handle the problem in accuracy. This research has tested a different number of trees and numbers of candidate attributes splitter. Based on the test results, it shows that the addition of trees and attributes splitter can improve the accuracy and reduce the error rate, with the optimal inputs are 50 numbers of trees and 3 number of attributes splitter with 83,8% average accuracy. The important attribute of early detection of diabetes mellitus type II is heredity, age, and body mass index.",,978-1-4799-6984-5,,10.1109/ICAICTA.2014.7005947,http://ieeexplore.ieee.org.ezproxy.rit.edu/stamp/stamp.jsp?arnumber=7005947,CART;Diabetes Mellitus type II;Random Forest;classification;the early detection of disease;the important attribute,Accuracy;Data models;Diabetes;Diseases;Regression tree analysis;Testing;Vegetation,diseases;electronic health records;patient diagnosis;pattern classification;regression analysis;trees (mathematics),CART models;RF method;candidate attributes splitter;categorical attributes;classification and regression tree method;complex medical record structure;continuous attributes;disease early detection;random forest;type II diabetes Mellitus early detection,,0,,12,,,20-21 Aug. 2014,,IEEE,IEEE Conference Publication
Kernel-level intrusion detection method using simplification and grouping,Bo-heung Chung; Seung-Ho Ryu; Jeong-Nyeo Kim; Jong-Soo Jang,Electron. & Telecommun. Res. Inst.,"Advanced Communication Technology, 2005, ICACT 2005. The 7th International Conference on",20050711,2005,1,,251,254,"This paper proposes the kernel-level intrusion detection method (KIDM) using simplification and grouping of intrusion detection rules. These rules group into group-rule and common-rule generated by simplification. The intrusion detection is separated into common detection and extended detection step. The packet is checked by common detection using the common-rule. If this step detects nothing, the packet is forwarded to its destination. If not, it is passed into the extended detection using the group-rule. Through grouping of similar detection rules, the search space and searching time can be greatly minimized. Using the simplified rule in intrusion detection, the packet inspection time can be largely reduced. With the help of these two steps, fast and effective intrusion detection is possible in network nodes such as router and switch",,,,10.1109/ICACT.2005.245838,http://ieeexplore.ieee.org.ezproxy.rit.edu/stamp/stamp.jsp?arnumber=1461781,,Inspection;Intrusion detection;Packet switching;Switches,telecommunication networks;telecommunication security,common detection;common-rule;extended detection;group-rule;intrusion detection rule grouping;intrusion detection rule simplification;kernel-level intrusion detection method,,0,,9,,,0-0 0,,IEEE,IEEE Conference Publication
A New Approach to Network Anomaly Attack Detection,Hongyu Yang; Lixia Xie; Feng Xie,"Sch. of Comput. Sci., Civil Aviation Univ. of China, Tianjin","Fuzzy Systems and Knowledge Discovery, 2008. FSKD '08. Fifth International Conference on",20081105,2008,4,,317,321,"This paper presents a new approach to detect attacks from network activities. Network connections were transformed into data points in the predefined feature space. The influence function was designed to quantify the influence of an object and, further, the data field was divided into positive field and negative field according to the source point's category. To perform classification, all the labeled training samples were regarded as source points and build a data field in the feature space. When detecting, the influence felt by given testing point in this field was calculated and behaviors class was judged according to the sign and magnitude of the influence. Experimental results demonstrate that the detection performance of our approach is satisfying.",,978-0-7695-3305-6,,10.1109/FSKD.2008.15,http://ieeexplore.ieee.org.ezproxy.rit.edu/stamp/stamp.jsp?arnumber=4666405,anomaly attack;classification;data field;network intrusion detection,Computer science;Computer security;Costs;Data security;Fuzzy systems;Information security;Information technology;Intrusion detection;Machine learning algorithms;Testing,pattern classification;security of data,classification;negative field;network anomaly attack detection;positive field,,1,,9,,,18-20 Oct. 2008,,IEEE,IEEE Conference Publication
A task scheduling method of grid service using ant colony optimization,Jun Mao,"Coll. of Comput. Sci. & Technol., Henan Polytech. Univ., Jiaozuo, China","Artificial Intelligence, Management Science and Electronic Commerce (AIMSEC), 2011 2nd International Conference on",20110905,2011,,,2752,2755,Efficient scheduling of tasks for an application is critical for achieving high performance in Open Grid Services Architecture. The task scheduling has been shown to be NP complete in general case and also in several restricted cases. The paper introduces a novel framework for task scheduling problem based on Ant colony optimization (ACO). The performance of the algorithm is demonstrated by a Matlab program for producing effective schedules for random task sets.,,978-1-4577-0535-9,,10.1109/AIMSEC.2011.6011394,http://ieeexplore.ieee.org.ezproxy.rit.edu/stamp/stamp.jsp?arnumber=6011394,Ant Colony Optimization;Grid Service;Task scheduling,Algorithm design and analysis;Ant colony optimization;Cities and towns;Clustering algorithms;Convergence;Processor scheduling;Reliability,grid computing;optimisation;scheduling,Matlab program;NP complete;ant colony optimization;open grid service architecture;random task sets;task scheduling,,0,,10,,,8-10 Aug. 2011,,IEEE,IEEE Conference Publication
A case history of International Space Station requirement faults,"Hayes, J.H.; Raphael, I.; Holbrook, E.A.; Pruett, D.M.","Dept. of Comput. Sci., Kentucky Univ.","Engineering of Complex Computer Systems, 2006. ICECCS 2006. 11th IEEE International Conference on",20060918,2006,,,10 pp.,,"There is never enough time or money to perform verification and validation (V&V) or independent verification and validation (IV&V) on all aspects of a software development project, particularity for complex computer systems. We have only high-level knowledge of how the potential existence of specific requirements faults increases project risks, and of how specific V&V techniques (requirements tracing, code analysis, etc.) contribute to improved software reliability and reduced risk. An approach to this problem, fault-based analysis, is proposed and a case history of the National Aeronautics and Space Administration's (NASA) International Space Station (ISS) project is presented to illustrate its use. Specifically, a tailored requirement fault taxonomy was used to perform trend analysis of the historical profiles of three ISS computer software configuration items as well as to build a prototype common cause tree. ISS engineers evaluated the results and extracted lessons learned",,0-7695-2530-X,,10.1109/ICECCS.2006.1690351,http://ieeexplore.ieee.org.ezproxy.rit.edu/stamp/stamp.jsp?arnumber=1690351,,History;International Space Station;NASA;Performance analysis;Programming;Risk analysis;Software performance;Software prototyping;Software reliability;Taxonomy,aerospace computing;fault tolerant computing;program verification;software reliability,International Space Station requirement fault;NASA International Space Station project;fault-based analysis;program validation;program verification;software development;software reliability,,2,,26,,,0-0 0,,IEEE,IEEE Conference Publication
A Comparative Study of Data Mining Algorithms for Network Intrusion Detection,"Panda, M.; Patra, M.R.","Dept. of Electron. & Comm. Eng., GIET, Gunupur","Emerging Trends in Engineering and Technology, 2008. ICETET '08. First International Conference on",20080729,2008,,,504,507,"Data mining techniques are being applied in building intrusion detection systems to protect computing resources against unauthorised access. In this paper, the performance of three well known data mining classifier algorithms namely, ID3, J48 and Naive Bayes are evaluated based on the 10-fold cross validation test. Experimental results using the KDDCuppsila99 IDS data set demonstrate that while Naive Bayes is one of the most effective inductive learning algorithms, decision trees are more interesting as far as the detection of new attacks is concerned.",,978-0-7695-3267-7,978-0-7695-3267-7,10.1109/ICETET.2008.80,http://ieeexplore.ieee.org.ezproxy.rit.edu/stamp/stamp.jsp?arnumber=4579952,Confusion matrix;CrossValidation;ID3;IDS;J48;Nave Bayes;Precision-Recall Characteristic;ROC,Classification algorithms;Classification tree analysis;Computer network management;Data mining;Decision trees;Electronic mail;Intrusion detection;Machine learning algorithms;Protection;Testing,Bayes methods;data mining;security of data,Naive Bayes methods;computing resources;cross validation test;data mining algorithms;decision trees;inductive learning algorithms;network intrusion detection,,15,,15,,,16-18 July 2008,,IEEE,IEEE Conference Publication
Research on the Application of CRFs Based on Feature Sets in Network Intrusion Detection,Jianping Li; Huiqiang Wang; Jianguang Yu,"Coll. of Comput. Sci. & Technol., Harbin Eng. Univ., Harbin, China","Security Technology, 2008. SECTECH '08. International Conference on",20081222,2008,,,194,197,"This thesis puts forward a method of CRFs (Conditional Random Fields) based on feature sets in network intrusion detection. This method takes advantages of the CRFs models which can stitch to sequence data marking and add random attributes. It uses varied connection information and its relativity in network connection information data sequence as well as the feature sets relativity to attack detection and discovery of abnormal phenomenon. It uses KDD Cup 1999 data sets as experimental data and comes to a conclusion that our proposed method is practicable, reliable and efficient.",,978-0-7695-3486-2,,10.1109/SecTech.2008.26,http://ieeexplore.ieee.org.ezproxy.rit.edu/stamp/stamp.jsp?arnumber=4725374,,Application software;Computer networks;Computer science;Educational institutions;Information security;Information technology;Intrusion detection;Natural languages;Petroleum;Random variables,random processes;random sequences;security of data,conditional random field;data sequence marking;feature set;network intrusion detection;random attribute,,1,,10,,,13-15 Dec. 2008,,IEEE,IEEE Conference Publication
