Total,Total,(((Fence) OR Fencing system) AND Intrusion Detection System),(Intrusion Detection System),(((Alexa) OR Alexa Top) AND Intrusion Detection System),(((Blaster worm) OR blaster) AND Intrusion Detection System),((((Clam virus database) OR clam) OR clamAV) AND Intrusion Detection System),((CSIM) AND Intrusion Detection System),((((((DarpaIDE) OR Darpa1998) OR Darpa98) OR 1998 Darpa Intrusion Detection Evaluation) OR Darpa Intrusion Detection Evaluation) AND Intrusion Detection System),((Honeynet Traffic) AND Intrusion Detection System),(((((KDD98) OR KDD Cup 98) OR KDD Cup 1998) OR new ADFA-LD) AND Intrusion Detection System),((((KDD99) OR KDD Cup 1999) OR KDD Cup 99) AND Intrusion Detection System),((Kyoto 2006+) AND Intrusion Detection System),((MAWILab) AND Intrusion Detection System),(((((MIT LL) OR MIT Lincoln Labs IDS) OR Attack data generated from MIT Lincoln Laboratories) OR MIT Lincoln Laboratories) AND Intrusion Detection System),(((Parsec) OR Benchmarking modern multiprocessors) AND Intrusion Detection System),((SPEC2000) AND Intrusion Detection System),(((SPEC2006) OR SPEC CPU2006) AND Intrusion Detection System),((((UNM) OR UNM Dataset) OR Firefox Dataset) AND Intrusion Detection System),((Void11) AND Intrusion Detection System),(((((Deterministic Finite Automata) OR DFA) OR Finite state automata) OR state machine) AND Intrusion Detection System),(((distinct transitions) OR distinct transition) AND Intrusion detection system),(((expansion factor) OR states rules ratio) AND Intrusion detection system),((number of states) AND Intrusion Detection System),((((state transition) OR total transitions) OR total transition) AND Intrusion Detection System),((Time complexity) AND Intrusion detection system),((accuracy) AND Intrusion Detection System),(((False negative) OR Type II error) AND Intrusion Detection System),(((((False positive) OR misclassification) OR False alarm) OR type I error) AND Intrusion Detection System),((F-value) AND Intrusion Detection System),((Precision) AND Intrusion Detection System),((Recall) AND Intrusion Detection System),((Relative Error) AND Intrusion Detection System),(((((ROC) OR area under curve) OR Receiver operating characteristic) OR area under ROC curve) AND Intrusion Detection System),((True Negative) AND Intrusion Detection System),(((True Positive) OR Detection Rate) AND Intrusion Detection System),((((Computational time) OR Execution time) OR running time) AND Intrusion detection system),(((CPU Usage) OR Processor Usage) AND Intrusion Detection System),(((((Scanning time) OR time spent scanning) OR time spent pattern matching) OR pattern matching time) AND Intrusion detection system),((((Number of resources) OR Max number of resources) OR Maximum number of resources) AND Intrusion detection system),(((memory usage) OR memory) AND Intrusion Detection System),(((Monitoring Interval) OR System monitoring) AND Intrusion detection system),((Overhead) AND Intrusion detection system),((Processing bandwidth) AND Intrusion detection system),(((((System Slowdown) OR Change in system speed) OR Percent increase in processing time) OR Percent increase in memory usage) AND Intrusion Detection System),(((((System slowdown) OR change in system speed) OR increase in processing time) OR increase in memory usage) AND Intrusion Detection System),(((((throughput) OR processing speed) OR processing bandwidth) OR bytes analyzed per second) AND Intrusion detection system),((((Energy consumption) OR Energy usage) OR Energy cost) AND Intrusion Detection System),(((saved battery) OR battery consumption) AND Intrusion Detection System),((((Lines of code) OR LOC) OR SLOC) AND Intrusion Detection System),((((((((megabyte) OR mb) OR gigabyte) OR gb) OR kilobyte) OR kb) OR byte) AND Intrusion Detection System),(((((megabytes) OR kilobytes) OR gigabytes) OR bytes) AND Intrusion Detection System),((hours) AND Intrusion detection system),((((joules) OR kilojoules) OR megajoules) AND Intrusion Detection System),((minutes) AND Intrusion detection system),((seconds) AND Intrusion detection system),(((((((watts) OR watt) OR kilowatt) OR kilowatts) OR megawatt) OR megawatts) AND Intrusion Detection System),(Tagged papers),(Not Applicable),
Total,,77,8198,16,80,175,3,325,2,4,697,10,5,10,8,6,4,116,6,621,5,227,478,598,354,3135,1022,2977,24,775,619,35,392,207,1826,679,204,26,35,3321,213,2015,9,1,9,1327,526,40,124,1780,1803,852,24,919,1603,68,53,68,
(((Fence) OR Fencing system) AND Intrusion Detection System),77,77,77,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,4,0,0,0,3,0,25,5,37,0,9,5,0,7,0,11,3,0,0,0,16,1,12,0,0,0,4,5,0,1,7,5,14,0,13,22,3,0,0,
(Intrusion Detection System),8198,77,8198,16,80,76,3,325,2,4,697,10,5,10,8,6,4,115,6,617,3,223,472,595,353,3132,1020,2976,24,774,617,35,389,207,1822,679,204,26,35,3321,213,2015,9,1,9,1325,522,38,124,1776,1797,849,22,915,1600,66,13,14,
(((Alexa) OR Alexa Top) AND Intrusion Detection System),16,0,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,2,2,10,4,8,0,1,4,0,1,1,5,3,1,1,0,9,1,9,0,0,0,4,1,0,1,8,9,6,0,5,10,0,0,0,
(((Blaster worm) OR blaster) AND Intrusion Detection System),80,1,80,0,80,1,0,1,0,0,0,0,0,0,0,1,0,2,0,5,0,0,1,9,1,30,18,43,0,8,7,1,3,3,19,4,2,0,0,28,1,23,0,0,0,10,0,0,0,32,28,21,0,18,26,3,0,0,
((((Clam virus database) OR clam) OR clamAV) AND Intrusion Detection System),175,0,76,0,1,175,0,0,0,0,2,1,0,1,0,0,0,0,0,46,0,25,31,31,19,12,10,25,0,6,13,0,3,3,8,17,1,5,1,62,1,37,2,0,0,48,3,0,1,53,52,10,0,13,13,0,2,1,
((CSIM) AND Intrusion Detection System),3,0,3,0,0,0,3,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,2,1,3,0,0,0,0,1,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,
((((((DarpaIDE) OR Darpa1998) OR Darpa98) OR 1998 Darpa Intrusion Detection Evaluation) OR Darpa Intrusion Detection Evaluation) AND Intrusion Detection System),325,0,325,0,1,0,1,325,0,0,135,0,0,4,0,0,1,4,0,23,0,9,26,30,15,206,77,232,3,41,42,0,53,20,177,32,8,1,0,147,4,56,2,0,0,43,4,0,3,98,122,31,0,35,95,0,1,0,
((Honeynet Traffic) AND Intrusion Detection System),2,1,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2,1,0,0,1,0,0,0,
(((((KDD98) OR KDD Cup 98) OR KDD Cup 1998) OR new ADFA-LD) AND Intrusion Detection System),4,0,4,0,0,0,0,0,0,4,3,0,0,0,0,0,0,3,0,0,0,0,0,2,0,3,0,4,0,0,0,0,2,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,1,0,1,0,0,0,0,
((((KDD99) OR KDD Cup 1999) OR KDD Cup 99) AND Intrusion Detection System),697,1,697,0,0,2,0,135,0,3,697,9,0,2,0,0,0,9,0,10,0,6,39,39,50,534,170,514,9,130,71,0,85,75,482,79,10,0,0,231,6,60,0,0,0,55,12,1,0,143,241,32,0,27,119,1,1,0,
((Kyoto 2006+) AND Intrusion Detection System),10,0,10,0,0,1,0,0,0,0,9,10,0,0,0,0,0,0,0,2,0,0,0,0,4,7,8,9,0,2,1,0,5,5,8,2,0,0,0,2,0,0,0,0,0,2,0,0,0,5,5,1,0,0,4,0,1,0,
((MAWILab) AND Intrusion Detection System),5,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,0,1,2,0,2,2,4,1,0,0,0,1,0,0,0,0,0,1,0,0,0,3,3,0,0,3,3,0,0,0,
(((((MIT LL) OR MIT Lincoln Labs IDS) OR Attack data generated from MIT Lincoln Laboratories) OR MIT Lincoln Laboratories) AND Intrusion Detection System),10,1,10,0,0,1,0,4,0,0,2,0,0,10,0,0,0,1,0,1,0,2,4,2,0,7,2,9,0,2,1,0,4,0,6,1,2,0,0,6,0,5,0,0,0,2,2,0,0,2,5,3,0,2,2,0,0,0,
(((Parsec) OR Benchmarking modern multiprocessors) AND Intrusion Detection System),8,0,8,0,0,0,1,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,1,0,1,0,2,1,0,0,0,4,1,5,0,0,0,1,1,0,1,4,2,2,1,1,4,0,0,0,
((SPEC2000) AND Intrusion Detection System),6,0,6,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,3,1,4,0,0,0,0,0,0,1,0,1,0,0,6,2,6,0,0,0,1,0,0,0,4,4,1,0,0,1,0,0,0,
(((SPEC2006) OR SPEC CPU2006) AND Intrusion Detection System),4,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,0,0,3,1,4,0,0,0,0,0,0,1,2,1,1,0,1,3,0,0,0,
((((UNM) OR UNM Dataset) OR Firefox Dataset) AND Intrusion Detection System),116,0,115,0,2,0,0,4,0,3,9,0,0,1,0,0,0,116,0,14,0,17,24,26,9,57,24,79,0,13,9,1,21,6,62,20,9,0,0,44,2,24,0,0,0,6,1,0,3,24,20,10,0,9,20,1,0,0,
((Void11) AND Intrusion Detection System),6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,2,2,0,1,0,0,0,0,3,0,0,0,0,3,0,2,0,0,0,0,0,0,0,1,1,1,0,2,4,0,1,0,
(((((Deterministic Finite Automata) OR DFA) OR Finite state automata) OR state machine) AND Intrusion Detection System),621,4,617,3,5,46,1,23,0,0,10,2,0,1,0,1,1,14,0,621,4,132,164,206,89,205,65,225,0,52,80,2,28,8,102,113,16,13,3,416,18,252,3,0,2,265,40,4,28,291,258,68,3,81,156,9,2,1,
(((distinct transitions) OR distinct transition) AND Intrusion detection system),5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,2,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,2,1,1,0,2,1,1,1,1,1,1,0,0,
(((expansion factor) OR states rules ratio) AND Intrusion detection system),227,0,223,1,0,25,0,9,0,0,6,0,0,2,0,0,0,17,0,132,2,227,224,132,47,62,30,99,0,24,44,2,26,3,44,50,8,6,2,150,3,79,2,0,1,102,14,2,6,111,84,30,1,32,36,3,1,1,
((number of states) AND Intrusion Detection System),478,0,472,1,1,31,0,26,0,0,39,0,0,4,0,0,0,24,0,164,2,224,478,157,73,182,69,205,1,61,70,2,36,10,116,83,14,6,4,285,7,149,4,0,1,161,19,3,11,196,176,61,2,58,95,5,1,1,
((((state transition) OR total transitions) OR total transition) AND Intrusion Detection System),598,3,595,2,9,31,1,30,0,2,39,0,0,2,0,0,0,26,0,206,3,132,157,598,57,246,91,300,1,55,55,3,40,12,171,76,18,5,2,285,18,174,0,0,0,146,35,6,10,188,171,68,3,78,130,6,1,2,
((Time complexity) AND Intrusion detection system),354,0,353,2,1,19,0,15,0,0,50,4,0,0,0,0,0,9,0,89,1,47,73,57,354,164,56,146,1,47,49,4,28,14,107,96,8,10,4,202,2,91,1,0,0,92,19,2,4,115,105,33,2,34,69,3,1,0,
((accuracy) AND Intrusion Detection System),3135,25,3132,10,30,12,2,206,0,3,534,7,3,7,3,3,1,57,1,205,0,62,182,246,164,3135,634,1693,15,513,331,26,270,171,1190,308,100,7,12,1276,72,738,3,1,3,434,191,18,40,703,779,324,4,375,727,29,4,2,
(((False negative) OR Type II error) AND Intrusion Detection System),1022,5,1020,4,18,10,1,77,0,0,170,8,4,2,0,1,0,24,2,65,0,30,69,91,56,634,1022,948,3,177,144,7,113,187,525,93,36,3,3,411,24,217,1,0,0,128,51,7,12,244,258,128,4,135,242,6,3,0,
(((((False positive) OR misclassification) OR False alarm) OR type I error) AND Intrusion Detection System),2977,37,2976,8,43,25,3,232,1,4,514,9,4,9,4,4,0,79,2,225,0,99,205,300,146,1693,948,2977,12,384,296,14,329,201,1471,251,99,8,9,1203,67,683,2,0,3,383,149,20,44,684,758,344,8,403,707,16,8,3,
((F-value) AND Intrusion Detection System),24,0,24,0,0,0,0,3,0,0,9,0,0,0,0,0,0,0,0,0,0,0,1,1,1,15,3,12,24,13,13,0,3,0,10,1,0,0,0,5,1,2,0,0,0,0,0,0,1,2,4,1,0,0,4,0,1,0,
((Precision) AND Intrusion Detection System),775,9,774,1,8,6,0,41,0,0,130,2,1,2,0,0,0,13,1,52,0,24,61,55,47,513,177,384,13,775,244,16,84,68,274,99,28,1,2,355,13,179,0,0,0,135,40,6,16,200,211,104,1,112,199,9,1,1,
((Recall) AND Intrusion Detection System),619,5,617,4,7,13,0,42,0,0,71,1,2,1,1,0,0,9,0,80,0,44,70,55,49,331,144,296,13,244,619,5,62,52,192,96,19,4,3,295,13,194,2,0,1,120,41,6,18,202,179,88,5,99,159,6,3,2,
((Relative Error) AND Intrusion Detection System),35,0,35,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,2,2,3,4,26,7,14,0,16,5,35,7,3,7,4,2,0,0,15,2,11,0,0,0,9,3,0,0,10,9,12,0,14,18,1,0,0,
(((((ROC) OR area under curve) OR Receiver operating characteristic) OR area under ROC curve) AND Intrusion Detection System),392,7,389,1,3,3,1,53,0,2,85,5,2,4,1,0,0,21,0,28,0,26,36,40,28,270,113,329,3,84,62,7,392,46,283,42,11,0,1,149,5,75,1,0,0,52,15,1,1,99,114,52,1,47,96,3,2,0,
((True Negative) AND Intrusion Detection System),207,0,207,1,3,3,0,20,0,0,75,5,2,0,0,0,0,6,0,8,0,3,10,12,14,171,187,201,0,68,52,3,46,207,203,26,5,0,0,76,3,33,0,0,0,25,4,1,2,57,60,24,0,14,54,1,0,0,
(((True Positive) OR Detection Rate) AND Intrusion Detection System),1826,11,1822,5,19,8,1,177,1,4,482,8,4,6,2,1,0,62,3,102,0,44,116,171,107,1190,525,1471,10,274,192,7,283,203,1826,170,59,3,2,681,30,371,2,0,0,206,93,10,11,395,492,169,4,197,402,8,7,2,
((((Computational time) OR Execution time) OR running time) AND Intrusion detection system),679,3,679,3,4,17,0,32,0,0,79,2,1,1,1,0,3,20,0,113,0,50,83,76,96,308,93,251,1,99,96,4,42,26,170,679,29,9,4,451,17,266,4,0,4,189,44,3,25,269,221,86,6,94,193,10,2,0,
(((CPU Usage) OR Processor Usage) AND Intrusion Detection System),204,0,204,1,2,1,0,8,0,0,10,0,0,2,0,1,1,9,0,16,0,8,14,18,8,100,36,99,0,28,19,2,11,5,59,29,204,0,2,160,14,88,1,1,1,45,16,11,7,66,63,33,0,41,70,3,0,0,
(((((Scanning time) OR time spent scanning) OR time spent pattern matching) OR pattern matching time) AND Intrusion detection system),26,0,26,1,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,13,0,6,6,5,10,7,3,8,0,1,4,0,0,0,3,9,0,26,0,23,0,15,1,0,0,14,0,0,0,18,16,1,0,2,8,0,1,0,
((((Number of resources) OR Max number of resources) OR Maximum number of resources) AND Intrusion detection system),35,0,35,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,4,2,4,12,3,9,0,2,3,0,1,0,2,4,2,0,35,20,1,9,0,0,0,8,2,0,2,12,5,4,0,4,9,2,0,0,
(((memory usage) OR memory) AND Intrusion Detection System),3321,16,3321,9,28,62,2,147,1,0,231,2,1,6,4,6,3,44,3,416,2,150,285,285,202,1276,411,1203,5,355,295,15,149,76,681,451,160,23,20,3321,117,1140,7,1,9,833,275,30,77,1121,1013,387,12,430,795,32,8,4,
(((Monitoring Interval) OR System monitoring) AND Intrusion detection system),213,1,213,1,1,1,1,4,0,0,6,0,0,0,1,2,1,2,0,18,0,3,7,18,2,72,24,67,1,13,13,2,5,3,30,17,14,0,1,117,213,64,0,0,0,28,5,1,5,55,44,26,0,32,53,2,1,0,
((Overhead) AND Intrusion detection system),2015,12,2015,9,23,37,0,56,0,1,60,0,0,5,5,6,4,24,2,252,0,79,149,174,91,738,217,683,2,179,194,11,75,33,371,266,88,15,9,1140,64,2015,5,1,6,614,269,18,55,658,654,197,18,275,574,16,4,3,
((Processing bandwidth) AND Intrusion detection system),9,0,9,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,2,4,0,1,3,1,2,0,0,2,0,1,0,2,4,1,1,0,7,0,5,9,0,0,9,1,0,0,5,5,1,0,1,1,0,1,0,
(((((System Slowdown) OR Change in system speed) OR Percent increase in processing time) OR Percent increase in memory usage) AND Intrusion Detection System),1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,
(((((System slowdown) OR change in system speed) OR increase in processing time) OR increase in memory usage) AND Intrusion Detection System),9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,3,0,3,0,0,1,0,0,0,0,4,1,0,0,9,0,6,0,1,9,3,0,0,1,6,6,0,0,2,2,0,0,0,
(((((throughput) OR processing speed) OR processing bandwidth) OR bytes analyzed per second) AND Intrusion detection system),1327,4,1325,4,10,48,0,43,0,0,55,2,1,2,1,1,0,6,0,265,2,102,161,146,92,434,128,383,0,135,120,9,52,25,206,189,45,14,8,833,28,614,9,0,3,1327,147,3,23,559,563,127,7,181,388,18,3,1,
((((Energy consumption) OR Energy usage) OR Energy cost) AND Intrusion Detection System),526,5,522,1,0,3,0,4,0,0,12,0,0,2,1,0,0,1,0,40,1,14,19,35,19,191,51,149,0,40,41,3,15,4,93,44,16,0,2,275,5,269,1,0,0,147,526,20,8,116,132,56,18,57,143,18,1,1,
(((saved battery) OR battery consumption) AND Intrusion Detection System),40,0,38,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,1,2,3,6,2,18,7,20,0,6,6,0,1,1,10,3,11,0,0,30,1,18,0,0,0,3,20,40,1,13,9,8,1,8,12,3,0,0,
((((Lines of code) OR LOC) OR SLOC) AND Intrusion Detection System),124,1,124,1,0,1,0,3,0,0,0,0,0,0,1,0,1,3,0,28,0,6,11,10,4,40,12,44,1,16,18,0,1,2,11,25,7,0,2,77,5,55,0,0,1,23,8,1,124,40,37,16,0,23,47,0,0,0,
((((((((megabyte) OR mb) OR gigabyte) OR gb) OR kilobyte) OR kb) OR byte) AND Intrusion Detection System),1780,7,1776,8,32,53,1,98,2,2,143,5,3,2,4,4,2,24,1,291,2,111,196,188,115,703,244,684,2,200,202,10,99,57,395,269,66,18,12,1121,55,658,5,0,6,559,116,13,40,1780,890,260,5,319,520,20,5,2,
(((((megabytes) OR kilobytes) OR gigabytes) OR bytes) AND Intrusion Detection System),1803,5,1797,9,28,52,0,122,2,1,241,5,3,5,2,4,1,20,1,258,1,84,176,171,105,779,258,758,4,211,179,9,114,60,492,221,63,16,5,1013,44,654,5,1,6,563,132,9,37,890,1803,228,11,284,585,14,4,2,
((hours) AND Intrusion detection system),852,14,849,6,21,10,0,31,1,1,32,1,0,3,2,1,1,10,1,68,1,30,61,68,33,324,128,344,1,104,88,12,52,24,169,86,33,1,4,387,26,197,1,0,0,127,56,8,16,260,228,852,4,319,296,15,0,2,
((((joules) OR kilojoules) OR megajoules) AND Intrusion Detection System),24,0,22,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,1,1,2,3,2,4,4,8,0,1,5,0,1,0,4,6,0,0,0,12,0,18,0,0,0,7,18,1,0,5,11,4,24,4,8,3,0,0,
((minutes) AND Intrusion detection system),919,13,915,5,18,13,1,35,0,1,27,0,3,2,1,0,1,9,2,81,1,32,58,78,34,375,135,403,0,112,99,14,47,14,197,94,41,2,4,430,32,275,1,0,2,181,57,8,23,319,284,319,4,919,400,17,0,1,
((seconds) AND Intrusion detection system),1603,22,1600,10,26,13,2,95,1,0,119,4,3,2,4,1,3,20,4,156,1,36,95,130,69,727,242,707,4,199,159,18,96,54,402,193,70,8,9,795,53,574,1,0,2,388,143,12,47,520,585,296,8,400,1603,15,5,2,
(((((((watts) OR watt) OR kilowatt) OR kilowatts) OR megawatt) OR megawatts) AND Intrusion Detection System),68,3,66,0,3,0,0,0,0,0,1,0,0,0,0,0,0,1,0,9,1,3,5,6,3,29,6,16,0,9,6,1,3,1,8,10,3,0,2,32,2,16,0,0,0,18,18,3,0,20,14,15,3,17,15,68,0,0,
(Tagged papers),53,0,13,0,0,2,0,1,0,0,1,1,0,0,0,0,0,0,1,2,0,1,1,1,1,4,3,8,1,1,3,0,2,0,7,2,0,1,0,8,1,4,1,0,0,3,1,0,0,5,4,0,0,0,5,0,53,1,
(Not Applicable),68,0,14,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,0,2,0,3,0,1,2,0,0,0,2,0,0,0,0,4,0,3,0,0,0,1,1,0,0,2,2,2,0,1,2,0,1,68,
